排名,电影名称,详情,评分,评价人数,短评
1,肖申克的救赎,导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...                            1994 / 美国 / 犯罪 剧情,9.7,3181868,
2,霸王别姬,导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...                            1993 / 中国大陆 中国香港 / 剧情 爱情 同性,9.6,2349678,
3,泰坦尼克号,导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...                            1997 / 美国 墨西哥 / 剧情 爱情 灾难,9.5,2414732,
4,阿甘正传,导演: 罗伯特·泽米吉斯 Robert Zemeckis   主演: 汤姆·汉克斯 Tom Hanks / ...                            1994 / 美国 / 剧情 爱情,9.5,2362269,
5,千与千寻,导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...                            2001 / 日本 / 剧情 动画 奇幻,9.4,2457374,
6,美丽人生,导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...                            1997 / 意大利 / 剧情 喜剧 爱情 战争,9.5,1440497,
7,这个杀手不太冷,导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...                            1994 / 法国 美国 / 剧情 动作 犯罪,9.4,2490619,
8,星际穿越,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...                            2014 / 美国 英国 加拿大 / 剧情 科幻 冒险,9.4,2091816,
9,盗梦空间,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...                            2010 / 美国 英国 / 剧情 科幻 悬疑 冒险,9.4,2257820,
10,楚门的世界,导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...                            1998 / 美国 / 剧情 科幻,9.4,1941907,
11,辛德勒的名单,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...                            1993 / 美国 / 剧情 历史 战争,9.5,1215327,
12,忠犬八公的故事,导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...                            2009 / 美国 英国 / 剧情,9.4,1504501,
13,海上钢琴师,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...                            1998 / 意大利 / 剧情 音乐,9.3,1830011,
14,三傻大闹宝莱坞,导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...                            2009 / 印度 / 剧情 喜剧 爱情 歌舞,9.2,2020569,
15,疯狂动物城,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   主演: 金妮弗·...                            2016 / 美国 / 喜剧 动画 冒险,9.2,2178056,
16,放牛班的春天,导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 让-巴蒂斯特·莫尼...                            2004 / 法国 瑞士 德国 / 剧情 音乐,9.3,1433155,
17,机器人总动员,导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...                            2008 / 美国 / 科幻 动画 冒险,9.3,1441953,
18,无间道,导演: 刘伟强 / 麦兆辉   主演: 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...                            2002 / 中国香港 / 剧情 犯罪 惊悚,9.3,1514177,
19,控方证人,导演: 比利·怀尔德 Billy Wilder   主演: 泰隆·鲍华 Tyrone Power / 玛琳·...                            1957 / 美国 / 剧情 犯罪 悬疑 惊悚,9.6,673874,
20,大话西游之大圣娶亲,导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...                            1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装,9.2,1664719,
21,熔炉,导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...                            2011 / 韩国 / 剧情,9.3,1011091,
22,触不可及,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...                            2011 / 法国 / 剧情 喜剧,9.3,1250951,
23,教父,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...                            1972 / 美国 / 剧情 犯罪,9.3,1069171,
24,寻梦环游记,导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina   主演: ...                            2017 / 美国 / 喜剧 动画 奇幻 音乐,9.1,1899624,
25,当幸福来敲门,导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...                            2006 / 美国 / 剧情 传记 家庭,9.1,1645088,
26,末代皇帝,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...                            1987 / 英国 意大利 中国大陆 法国 / 剧情 传记 历史,9.3,993508,
27,哈利·波特与魔法石,导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint                            2001 / 美国 英国 / 奇幻 冒险,9.2,1367510,
28,龙猫,导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...                            1988 / 日本 / 动画 奇幻 冒险,9.2,1374756,
29,怦然心动,导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...                            2010 / 美国 / 剧情 喜剧 爱情,9.1,1995759,
30,活着,导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang                            1994 / 中国大陆 中国香港 / 剧情 历史 家庭,9.3,939863,
31,蝙蝠侠：黑暗骑士,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...                            2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,9.2,1160032,
32,指环王3：王者无敌,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...                            2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险,9.3,882962,
33,我不是药神,导演: 文牧野 Muye Wen   主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...                            2018 / 中国大陆 / 剧情 喜剧,9.0,2292091,
34,乱世佳人,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 费...                            1939 / 美国 / 剧情 历史 爱情 战争,9.3,765746,
35,飞屋环游记,导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   主演: 爱德...                            2009 / 美国 / 剧情 喜剧 动画 冒险,9.1,1453473,
36,让子弹飞,导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...                            2010 / 中国大陆 中国香港 / 剧情 喜剧 动作 西部,9.0,1867274,
37,哈尔的移动城堡,导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓...                            2004 / 日本 / 爱情 动画 奇幻 冒险,9.1,1240222,
38,素媛,导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...                            2013 / 韩国 / 剧情,9.3,755005,
39,十二怒汉,导演: 西德尼·吕美特 Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁...                            1957 / 美国 / 剧情,9.4,556459,
40,海蒂和爷爷,导演: 阿兰·葛斯彭纳 Alain Gsponer   主演: 阿努克·斯特芬 Anuk Steffen /...                            2015 / 德国 瑞士 / 剧情 冒险 家庭,9.3,738260,
41,猫鼠游戏,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...                            2002 / 美国 加拿大 / 传记 犯罪 剧情,9.1,1163254,
42,天空之城,导演: 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...                            1986 / 日本 / 动画 奇幻 冒险,9.2,979050,
43,鬼子来了,导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...                            2000 / 中国大陆 / 剧情 喜剧,9.3,692183,
44,摔跤吧！爸爸,导演: 涅提·蒂瓦里 Nitesh Tiwari   主演: 阿米尔·汗 Aamir Khan / 法缇玛...                            2016 / 印度 / 剧情 传记 运动 家庭,9.0,1700303,
45,少年派的奇幻漂流,导演: 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...                            2012 / 美国 中国台湾 英国 加拿大 / 剧情 奇幻 冒险,9.1,1454748,
46,钢琴家,导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...                            2002 / 英国 法国 波兰 德国 美国 / 剧情 传记 战争 音乐,9.3,,
47,指环王2：双塔奇兵,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...                            2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险,9.2,830749,
48,死亡诗社,导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...                            1989 / 美国 / 剧情,9.2,840183,
49,大话西游之月光宝盒,导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...                            1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装,9.0,,
50,何以为家,导演: 娜丁·拉巴基 Nadine Labaki   主演: 扎因·拉费阿 Zain al-Rafeea / ...                            2018 / 黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国 / 剧情,9.1,1136300,
51,闻香识女人,导演: 马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯...                            1992 / 美国 / 剧情,9.1,,
52,绿皮书,导演: 彼得·法雷里 Peter Farrelly   主演: 维果·莫腾森 Viggo Mortensen /...                            2018 / 美国 中国大陆 / 剧情 喜剧 传记 音乐,8.9,1831217,
53,大闹天宫,导演: 万籁鸣 Laiming Wan   主演: 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...                            1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 中国大陆 / 剧情 动画 奇幻 古装,9.4,,
54,黑客帝国,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...                            1999 / 美国 / 动作 科幻,9.1,,
55,指环王1：护戒使者,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...                            2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险,9.1,,
56,罗马假日,导演: 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格...                            1953 / 美国 / 喜剧 剧情 爱情,9.1,,
57,教父2,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...                            1974 / 美国 / 剧情 犯罪,9.3,,
58,狮子王,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...                            1994 / 美国 / 动画 冒险 歌舞,9.1,,
59,天堂电影院,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 菲利普·努瓦雷 Philipp...                            1988 / 意大利 法国 / 剧情 爱情,9.2,,
60,饮食男女,导演: 李安 Ang Lee   主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...                            1994 / 中国台湾 美国 / 剧情 家庭,9.2,,
61,辩护人,导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...                            2013 / 韩国 / 剧情,9.2,643545,
62,搏击俱乐部,导演: 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉...                            1999 / 美国 / 剧情 动作 悬疑 惊悚,9.0,,
63,本杰明·巴顿奇事,导演: 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ...                            2008 / 美国 / 剧情 爱情 奇幻,9.0,1073061,
64,美丽心灵,导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 艾德·哈...                            2001 / 美国 / 传记 剧情,9.1,,
65,穿条纹睡衣的男孩,导演: 马克·赫尔曼 Mark Herman   主演: 阿萨·巴特菲尔德 Asa Butterfield ...                            2008 / 英国 美国 / 剧情 战争,9.2,623968,
66,情书,导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...                            1995 / 日本 / 剧情 爱情,8.9,,
67,两杆大烟枪,导演: 盖·里奇 Guy Ritchie   主演: 杰森·弗莱明 Jason Flemyng / 德克斯特...                            1998 / 英国 / 剧情 喜剧 犯罪,9.1,,
68,窃听风暴,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...                            2006 / 德国 / 剧情 悬疑,9.2,617014,
69,哈利·波特与死亡圣器(下),导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...                            2011 / 美国 英国 / 奇幻 冒险,9.0,939416,
70,音乐之声,导演: 罗伯特·怀斯 Robert Wise   主演: 朱莉·安德鲁斯 Julie Andrews / 克...                            1965 / 美国 / 剧情 传记 爱情 歌舞,9.1,,
71,西西里的美丽传说,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...                            2000 / 意大利 美国 / 剧情 战争 情色,8.9,,
72,功夫,导演: 周星驰 Stephen Chow   主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...                            2004 / 中国大陆 中国香港 / 动作 喜剧 犯罪 奇幻,8.9,1287240,
73,阿凡达,导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...                            2009 / 美国 / 动作 科幻 冒险,8.8,1535264,
74,哈利·波特与阿兹卡班的囚徒,导演: 阿方索·卡隆 Alfonso Cuarón   主演: 丹尼尔·雷德克里夫 Daniel Rad...                            2004 / 英国 美国 / 奇幻 冒险,9.0,856987,
75,看不见的客人,导演: 奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas / 阿...                            2016 / 西班牙 / 剧情 犯罪 悬疑 惊悚,8.8,1400936,
76,拯救大兵瑞恩,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...                            1998 / 美国 / 剧情 战争,9.1,,
77,沉默的羔羊,导演: 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安...                            1991 / 美国 / 剧情 犯罪 惊悚,8.9,,
78,小鞋子,导演: 马基德·马基迪 Majid Majidi   主演: 默罕默德·阿米尔·纳吉 Mohamma...                            1997 / 伊朗 / 剧情 儿童 家庭,9.2,,
79,飞越疯人院,导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...                            1975 / 美国 / 剧情,9.1,,
80,布达佩斯大饭店,导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...                            2014 / 美国 德国 英国 / 剧情 喜剧 冒险,8.9,1050923,
81,蝴蝶效应,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...                            2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚,8.9,1035499,
82,禁闭岛,导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...                            2010 / 美国 / 剧情 悬疑 惊悚,8.9,1080372,
83,致命魔术,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 休·杰克曼 Hugh Jackman...                            2006 / 英国 美国 / 剧情 悬疑 惊悚,8.9,939602,
84,心灵捕手,导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...                            1997 / 美国 / 剧情,9.0,,
85,低俗小说,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...                            1994 / 美国 / 剧情 喜剧 犯罪,8.9,,
86,超脱,导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...                            2011 / 美国 / 剧情,9.0,697508,
87,哈利·波特与密室,导演: Chris Columbus   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...                            2002 / 英国 美国 / 奇幻 冒险,8.9,,
88,摩登时代,导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...                            1936 / 美国 / 剧情 喜剧 爱情,9.3,,
89,喜剧之王,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...                            1999 / 中国香港 / 喜剧 剧情 爱情,8.8,,
90,杀人回忆,导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...                            2003 / 韩国 / 剧情 动作 犯罪 悬疑 惊悚,8.9,,
91,致命ID,导演: 詹姆斯·曼高德 James Mangold   主演: 约翰·库萨克 John Cusack / 雷...                            2003 / 美国 / 剧情 悬疑 惊悚,8.9,,
92,春光乍泄,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...                            1997 / 中国香港 日本 韩国 / 剧情 爱情 同性,9.0,,
93,一一,导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...                            2000 / 中国台湾 日本 / 剧情 爱情 家庭,9.1,,
94,海豚湾,导演: 路易·西霍尤斯 Louie Psihoyos   主演: 路易·西霍尤斯 Louie Psihoyo...                            2009 / 美国 / 纪录片,9.3,376535,
95,美国往事,导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...                            1984 / 美国 意大利 / 犯罪 剧情,9.1,,
96,加勒比海盗,导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...                            2003 / 美国 / 动作 冒险 奇幻,8.8,,
97,红辣椒,导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...                            2006 / 日本 / 动画 悬疑 科幻 惊悚,9.0,546307,
98,七宗罪,导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...                            1995 / 美国 / 剧情 犯罪 悬疑 惊悚,8.8,,
99,唐伯虎点秋香,导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...                            1993 / 中国香港 / 喜剧 爱情 古装,8.7,,
100,还有明天,导演: 宝拉·柯特莱西 Paola Cortellesi   主演: 宝拉·柯特莱西 Paola Corte...                            2023 / 意大利 / 剧情 喜剧 历史,9.4,,
101,狩猎,导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...                            2012 / 丹麦 瑞典 / 剧情,9.1,450814,
102,幽灵公主,导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...                            1997 / 日本 / 动画 奇幻 冒险,8.9,,
103,甜蜜蜜,导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...                            1996 / 中国香港 / 剧情 爱情,8.9,,
104,蝙蝠侠：黑暗骑士崛起,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...                            2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,8.9,792118,
105,7号房的礼物,导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...                            2013 / 韩国 / 剧情 喜剧 家庭,8.9,607818,
106,寄生虫,导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun...                            2019 / 韩国 / 剧情,8.8,,
107,天书奇谭,导演: 王树忱 Shuchen Wang / 钱运达 Yunda Qian   主演: 丁建华 Jianhua Din...                            1983(中国大陆) / 2021 / 中国大陆 / 动画 奇幻,9.2,,
108,超能陆战队,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...                            2014 / 美国 / 喜剧 动作 科幻 动画 冒险,8.8,1114850,
109,爱在黎明破晓前,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...                            1995 / 美国 奥地利 瑞士 / 剧情 爱情,8.8,,
110,第六感,导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...                            1999 / 美国 / 剧情 悬疑 惊悚,8.9,,
111,被嫌弃的松子的一生,导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...                            2006 / 日本 / 剧情 歌舞,8.8,757230,
112,爱在日落黄昏时,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...                            2004 / 美国 法国 / 剧情 爱情,8.9,631621,
113,重庆森林,导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...                            1994 / 中国香港 / 剧情 爱情,8.8,,
114,入殓师,导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...                            2008 / 日本 / 剧情,8.9,729771,
115,未麻的部屋,导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...                            1997 / 日本 / 剧情 犯罪 动画 悬疑 惊悚,9.1,,
116,剪刀手爱德华,导演: 蒂姆·波顿 Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...                            1990 / 美国 / 剧情 爱情 奇幻,8.7,,
117,断背山,导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...                            2005 / 美国 加拿大 / 剧情 爱情 同性 家庭,8.8,763050,
118,菊次郎的夏天,导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...                            1999 / 日本 / 剧情 喜剧,8.9,,
119,哈利·波特与火焰杯,导演: 迈克·内威尔 Mike Newell   主演: 丹尼尔·雷德克里夫 Daniel Radclif...                            2005 / 英国 美国 / 悬疑 奇幻 冒险,8.8,,
120,茶馆,导演: 谢添 Tian Xie   主演: 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...                            1982(中国大陆) / 中国大陆 / 剧情 历史,9.6,,
121,借东西的小人阿莉埃蒂,导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...                            2010 / 日本 / 动画 奇幻 冒险,8.9,610847,
122,勇敢的心,导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...                            1995 / 美国 / 动作 传记 剧情 历史 战争,8.9,,
123,头脑特工队,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...                            2015 / 美国 / 喜剧 动画 冒险,8.8,768875,
124,时空恋旅人,导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格里森 Domhnall Gl...                            2013 / 英国 美国 / 喜剧 爱情 奇幻,8.8,763157,
